Date,DayAfterSowing,Kc,RootDepth_m,TAW_mm,CropName,SoilTexture,SowingDate
2026-05-01,1,0.3,0.15,19.5,Maize,Loam,2026-05-01
2026-05-02,2,0.3,0.15,19.5,Maize,Loam,2026-05-01
2026-05-03,3,0.3,0.15,19.5,Maize,Loam,2026-05-01
2026-05-04,4,0.3,0.15,19.5,Maize,Loam,2026-05-01
2026-05-05,5,0.3,0.15,19.5,Maize,Loam,2026-05-01
2026-05-06,6,0.3,0.15,19.5,Maize,Loam,2026-05-01
2026-05-07,7,0.3,0.15,19.5,Maize,Loam,2026-05-01
2026-05-08,8,0.3,0.15,19.5,Maize,Loam,2026-05-01
2026-05-09,9,0.3,0.15,19.5,Maize,Loam,2026-05-01
2026-05-10,10,0.3,0.15,19.5,Maize,Loam,2026-05-01
2026-05-11,11,0.3,0.15,19.5,Maize,Loam,2026-05-01
2026-05-12,12,0.3,0.15,19.5,Maize,Loam,2026-05-01
2026-05-13,13,0.3,0.15,19.5,Maize,Loam,2026-05-01
2026-05-14,14,0.3,0.15,19.5,Maize,Loam,2026-05-01
2026-05-15,15,0.3,0.15,19.5,Maize,Loam,2026-05-01
2026-05-16,16,0.3,0.15,19.5,Maize,Loam,2026-05-01
2026-05-17,17,0.3,0.15,19.5,Maize,Loam,2026-05-01
2026-05-18,18,0.3,0.15,19.5,Maize,Loam,2026-05-01
2026-05-19,19,0.3,0.15,19.5,Maize,Loam,2026-05-01
2026-05-20,20,0.3,0.15,19.5,Maize,Loam,2026-05-01
2026-05-21,21,0.3257,0.1843,23.96,Maize,Loam,2026-05-01
2026-05-22,22,0.3514,0.2186,28.41,Maize,Loam,2026-05-01
2026-05-23,23,0.3771,0.2529,32.87,Maize,Loam,2026-05-01
2026-05-24,24,0.4029,0.2871,37.33,Maize,Loam,2026-05-01
2026-05-25,25,0.4286,0.3214,41.79,Maize,Loam,2026-05-01
2026-05-26,26,0.4543,0.3557,46.24,Maize,Loam,2026-05-01
2026-05-27,27,0.48,0.39,50.7,Maize,Loam,2026-05-01
2026-05-28,28,0.5057,0.4243,55.16,Maize,Loam,2026-05-01
2026-05-29,29,0.5314,0.4586,59.61,Maize,Loam,2026-05-01
2026-05-30,30,0.5571,0.4929,64.07,Maize,Loam,2026-05-01
2026-05-31,31,0.5829,0.5271,68.53,Maize,Loam,2026-05-01
2026-06-01,32,0.6086,0.5614,72.99,Maize,Loam,2026-05-01
2026-06-02,33,0.6343,0.5957,77.44,Maize,Loam,2026-05-01
2026-06-03,34,0.66,0.63,81.9,Maize,Loam,2026-05-01
2026-06-04,35,0.6857,0.6643,86.36,Maize,Loam,2026-05-01
2026-06-05,36,0.7114,0.6986,90.81,Maize,Loam,2026-05-01
2026-06-06,37,0.7371,0.7329,95.27,Maize,Loam,2026-05-01
2026-06-07,38,0.7629,0.7671,99.73,Maize,Loam,2026-05-01
2026-06-08,39,0.7886,0.8014,104.19,Maize,Loam,2026-05-01
2026-06-09,40,0.8143,0.8357,108.64,Maize,Loam,2026-05-01
2026-06-10,41,0.84,0.87,113.1,Maize,Loam,2026-05-01
2026-06-11,42,0.8657,0.9043,117.56,Maize,Loam,2026-05-01
2026-06-12,43,0.8914,0.9386,122.01,Maize,Loam,2026-05-01
2026-06-13,44,0.9171,0.9729,126.47,Maize,Loam,2026-05-01
2026-06-14,45,0.9429,1.0071,130.93,Maize,Loam,2026-05-01
2026-06-15,46,0.9686,1.0414,135.39,Maize,Loam,2026-05-01
2026-06-16,47,0.9943,1.0757,139.84,Maize,Loam,2026-05-01
2026-06-17,48,1.02,1.11,144.3,Maize,Loam,2026-05-01
2026-06-18,49,1.0457,1.1443,148.76,Maize,Loam,2026-05-01
2026-06-19,50,1.0714,1.1786,153.21,Maize,Loam,2026-05-01
